=== ASSET SIZES ===
   971  83859 /tmp/app.js
44:.nava-app-bell-v9{position:relative}.nava-app-bell-badge-v9{position:absolute;right:-2px;top:-3px;min-width:16px;height:16px;padding:0 4px;border:2px solid var(--nava-blue);border-radius:999px;background:#e11d48;color:#fff;font-size:8px;line-height:12px;font-weight:800}.nava-app-bell-badge-v9[hidden],#nava-app-notifications-v9[hidden]{display:none!important}#nava-app-notifications-v9{position:fixed;z-index:10450;inset:0;font-family:system-ui}.nava-app-sheet-backdrop-v9,.nava-reader-sheet-backdrop-v9{position:absolute;inset:0;background:rgba(18,27,41,.40);backdrop-filter:blur(2px)}.nava-app-notification-card-v9{position:absolute;left:10px;right:10px;top:calc(var(--nava-top) + 10px);max-height:min(68dvh,580px);display:flex;flex-direction:column;overflow:hidden;border:1px solid #cbd9ec;border-radius:12px;background:#fff;box-shadow:0 8px 24px rgba(23,35,54,.18)}.nava-app-notification-head-v9{display:flex;align-items:center;justify-content:space-between;gap:8px;padding:12px 12px 10px;background:#dfeafb;border-bottom:1px solid #c9d8ed}.nava-app-notification-head-v9>div:first-child{min-width:0;display:flex;flex-direction:column;gap:2px}.nava-app-notification-head-v9 strong{font-size:15px;color:#263a58}.nava-app-notification-head-v9 [data-nava-notification-sub]{font-size:9.5px;color:#617795}.nava-app-notification-head-actions-v9{display:flex;gap:5px}.nava-app-notification-head-actions-v9 button{border:1px solid rgba(73,103,145,.15);border-radius:6px;background:#fff;color:#425d80;min-height:31px;padding:0 8px;font-size:9px;font-weight:700}.nava-app-sheet-close-v9{width:31px!important;padding:0!important;font-size:18px!important}.nava-app-notification-list-v9{min-height:90px;max-height:calc(68dvh - 58px);overflow-y:auto}.nava-app-notification-empty-v9{padding:34px 18px;text-align:center;font-size:11px;color:#7d8898}.nava-app-notification-row-v9{width:100%;display:grid;grid-template-columns:38px minmax(0,1fr);gap:9px;align-items:center;border:0;border-bottom:1px solid #edf0f4;background:#fff;text-align:left;padding:10px 11px;color:#273246}.nava-app-notification-row-v9.is-unread{background:#f3f7fd}.nava-app-notification-icon-v9{width:38px;height:38px;border-radius:50%;display:grid;place-items:center;background:#e7f0fd;color:#496b98;font-size:15px;font-weight:800}.nava-app-notification-copy-v9{min-width:0;display:flex;flex-direction:column;gap:2px}.nava-app-notification-copy-v9 strong{font-size:10.8px;line-height:1.35}.nava-app-notification-copy-v9>span{font-size:9.5px;color:#68778b;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.nava-app-notification-copy-v9 small{font-size:8.8px;color:#9aa3af}
45:html.nava-app-v9 #nava-notification-panel{display:none!important}
48:html.nava-app-v9 body.nava-app-profile main,html.nava-app-v9 body.nava-app-library main{width:100%!important;max-width:none!important;margin:0!important;padding:calc(var(--nava-top) + 10px) 12px calc(var(--nava-bottom) + 22px)!important}
49:html.nava-app-v9 body.nava-app-profile .nava-profile-app,html.nava-app-v9 body.nava-app-library .nava-profile-app{max-width:720px!important;margin:0 auto!important;padding:0!important}
50:html.nava-app-v9 body.nava-app-profile .nava-profile-hero{min-height:172px!important;margin:0 0 10px!important;border-radius:6px!important;overflow:hidden!important}.nava-profile-hero.banner-violet{background:linear-gradient(125deg,#3b0764,#5b20f3 48%,#ec4899)!important}.nava-profile-hero.banner-ocean{background:linear-gradient(125deg,#082f49,#0369a1 52%,#22d3ee)!important}.nava-profile-hero.banner-sunset{background:linear-gradient(125deg,#7c2d12,#db2777 48%,#fb923c)!important}.nava-profile-hero.banner-midnight{background:linear-gradient(125deg,#020617,#1e1b4b 52%,#4338ca)!important}.nava-profile-hero.banner-aurora{background:linear-gradient(125deg,#064e3b,#0f766e 48%,#7c3aed)!important}.nava-profile-hero.banner-crimson{background:linear-gradient(125deg,#450a0a,#991b1b 52%,#e11d48)!important}.nava-profile-hero.banner-forest{background:linear-gradient(125deg,#052e16,#166534 50%,#84cc16)!important}.nava-profile-hero.banner-gold{background:linear-gradient(125deg,#422006,#a16207 50%,#facc15)!important}
51:html.nava-app-v9 body.nava-app-profile .nava-profile-hero-inner{position:relative!important;min-height:172px!important;padding:16px 14px 14px!important;display:flex!important;flex-direction:column!important;align-items:center!important;justify-content:center!important;gap:7px!important;text-align:center!important}.nava-profile-avatar-wrap{width:78px!important;height:78px!important;flex:0 0 78px!important;padding:4px!important}.nava-profile-avatar{width:100%!important;height:100%!important}.nava-profile-main{width:100%!important;padding:0!important}.nava-profile-name-row{justify-content:center!important}.nava-profile-name{font-size:19px!important;color:#fff!important}.nava-profile-username{font-size:11px!important;color:rgba(255,255,255,.8)!important}.nava-profile-bio{font-size:10.5px!important;line-height:1.35!important;color:rgba(255,255,255,.9)!important;max-width:90%!important;margin:5px auto 0!important}.nava-profile-joined{font-size:9.5px!important;color:rgba(255,255,255,.72)!important}html.nava-app-v9 body.nava-app-profile .nava-profile-hero-actions{position:relative!important;left:auto!important;right:auto!important;top:auto!important;bottom:auto!important;inset:auto!important;align-self:stretch!important;width:100%!important;margin:4px 0 0!important;display:flex!important}.nava-profile-edit{min-height:31px!important;padding:6px 9px!important;border-radius:6px!important;font-size:9.5px!important;background:rgba(255,255,255,.18)!important;color:#fff!important;border-color:rgba(255,255,255,.34)!important}
52:.nava-profile-actions-v5{display:grid;grid-template-columns:1fr 1fr;gap:8px;margin:0 0 10px}.nava-profile-action-v5{min-height:42px;border:1px solid #cbd9ec;border-radius:7px;background:#f3f7fd;color:#425b7b;display:flex;align-items:center;justify-content:center;gap:7px;padding:8px 10px;font-size:10.5px;font-weight:700}.nava-profile-action-v5 svg{width:18px;height:18px}.nava-profile-action-v5.is-danger{border-color:#fecaca;background:#fff7f7;color:#b42318}
53:html.nava-app-v9 body.nava-app-profile .nava-profile-favorites{margin:0 0 10px!important;padding:12px!important;border:1px solid var(--nava-line)!important;border-radius:9px!important;background:#fff!important;box-shadow:none!important}.nava-profile-favorite-grid{display:flex!important;gap:9px!important;overflow-x:auto!important;scrollbar-width:none!important}.nava-profile-favorite-card{flex:0 0 94px!important;border:0!important;background:transparent!important;box-shadow:none!important}.nava-profile-favorite-link img{width:94px!important;height:132px!important;border-radius:8px!important;object-fit:cover!important}.nava-profile-favorite-title{font-size:10px!important;line-height:1.28!important;margin-top:6px!important}
54:html.nava-app-v9 body.nava-app-profile .nava-profile-stats{display:grid!important;grid-template-columns:repeat(4,minmax(0,1fr))!important;gap:5px!important;margin:0 0 10px!important}.nava-profile-stat{padding:8px 4px!important;border:1px solid var(--nava-line)!important;border-radius:7px!important;background:#fff!important;text-align:center!important}.nava-profile-stat strong{font-size:14px!important}.nava-profile-stat span{font-size:8px!important;line-height:1.15!important}
55:html.nava-app-v9 body.nava-app-profile .nava-profile-tabs{display:flex!important;gap:3px!important;overflow-x:auto!important;scrollbar-width:none!important;margin:0 0 8px!important;padding:3px!important;border:1px solid var(--nava-line)!important;border-radius:8px!important;background:#f7f9fc!important;position:sticky!important;top:calc(var(--nava-top) + 5px)!important;z-index:30!important}.nava-profile-tab{display:flex!important;flex:1 0 auto!important;justify-content:center!important;min-height:38px!important;padding:6px 9px!important;border-radius:6px!important;font-size:10px!important;color:#6f7a89!important}.nava-profile-tab.is-active{background:var(--nava-blue)!important;color:#314968!important;box-shadow:none!important}
56:html.nava-app-v9 body.nava-app-own-profile .nava-profile-tab[data-tab="library"]{display:none!important}
57:html.nava-app-v9 body.nava-app-profile .nava-profile-panel{display:block!important;margin:0 0 12px!important;padding:11px!important;border:1px solid var(--nava-line)!important;border-radius:9px!important;background:#fff!important;box-shadow:none!important}.nava-profile-panel .nava-profile-grid{grid-template-columns:repeat(2,minmax(0,1fr))!important;gap:9px!important}.nava-profile-panel .nava-profile-work,.nava-profile-panel .nava-profile-comment{border:1px solid var(--nava-line)!important;border-radius:7px!important;background:#fff!important;overflow:hidden!important}.nava-profile-comment{padding:10px 11px!important}.nava-profile-comment-title{font-size:11px!important;line-height:1.3!important;color:#425d80!important}.nava-profile-comment-text{font-size:12px!important;line-height:1.5!important;margin-top:5px!important}.nava-profile-comment-time{font-size:9px!important;margin-top:5px!important}
58:html.nava-app-v9 body.nava-app-library .nava-profile-hero,html.nava-app-v9 body.nava-app-library .nava-profile-favorites,html.nava-app-v9 body.nava-app-library .nava-profile-stats,html.nava-app-v9 body.nava-app-library .nava-profile-tabs{display:none!important}.nava-app-library-head-v2{margin:2px 2px 14px}.nava-app-library-title-v2{font-size:27px;font-weight:800}.nava-app-library-sub-v2{margin-top:4px;font-size:12px;color:var(--nava-muted)}.nava-library-filter-v2{display:flex;gap:7px;overflow-x:auto;scrollbar-width:none;margin:0 -12px 14px;padding:0 12px 2px;position:sticky;top:calc(var(--nava-top) + 5px);z-index:20;background:var(--nava-bg)}.nava-library-filter-v2 button{flex:0 0 auto;border:1px solid var(--nava-line);background:#fff;color:#6f7888;border-radius:999px;padding:8px 11px;font-size:10.5px;font-weight:800}.nava-library-filter-v2 button.is-active{background:var(--nava-blue);border-color:var(--nava-blue-deep);color:#344b6b}html.nava-app-v9 body.nava-app-library .nava-profile-panel{margin:0!important;padding:0!important;border:0!important;background:transparent!important;box-shadow:none!important}html.nava-app-v9 body.nava-app-library .nava-profile-grid{display:grid!important;grid-template-columns:repeat(2,minmax(0,1fr))!important;gap:12px!important}.nava-profile-library-card{border-radius:17px!important;background:#fff!important;overflow:hidden!important;box-shadow:0 5px 18px rgba(24,35,58,.06)!important}.nava-profile-library-card .nava-profile-work-link>img{width:100%!important;aspect-ratio:.72!important;object-fit:cover!important}.nava-profile-library-card .nava-profile-work-body{padding:9px 9px 7px!important}.nava-profile-library-card .nava-profile-work-title{font-size:11.8px!important}.nava-profile-library-card .nava-library-card-tools{padding:7px!important;border-top:1px solid var(--nava-line)!important}.nava-profile-library-card .nava-library-status-select{width:100%!important;min-height:34px!important;border-radius:6px!important;font-size:10px!important}
61:html.nava-app-v9 body.nava-app-series main.nava-app-series-owned-v5{padding:calc(var(--nava-top) + 10px) 10px calc(var(--nava-bottom) + 18px)!important;background:var(--nava-bg)!important;min-height:100vh}html.nava-app-v9 body.nava-app-series main>header[itemprop="mainEntity"]{margin:0 0 12px!important;background:transparent!important}.gta-series{display:grid!important;grid-template-columns:108px minmax(0,1fr)!important;gap:12px!important;padding:12px!important;border:1px solid var(--nava-line)!important;border-radius:18px!important;background:#fff!important}.gta-series img.thumb{width:108px!important;max-width:108px!important;height:154px!important;object-fit:cover!important;border-radius:13px!important}.gta-series h1[itemprop="name"]{font-size:19px!important;line-height:1.2!important;font-weight:800!important;margin:5px 0 7px!important}.gta-series>aside{grid-column:1/-1!important;padding-top:10px!important;border-top:1px solid var(--nava-line)!important}.gta-ax{display:block!important}#post-body{padding:0!important;border:0!important;background:transparent!important;box-shadow:none!important}#post-body>div:first-child{margin:0 0 10px!important;padding:0 2px!important}#post-body>div:first-child h2{font-size:18px!important;font-weight:800!important}#myTab{padding:2px!important;border:1px solid var(--nava-line)!important;border-radius:999px!important;background:#fff!important}#myTab a{padding:5px 9px!important;font-size:10px!important}#chapters>div:first-child{display:grid!important;grid-template-columns:minmax(0,1fr)!important;gap:8px!important;padding:10px!important;border:1px solid var(--nava-line)!important;border-radius:8px!important;background:#fff!important}#chapters>div:first-child h2{font-size:12px!important;font-weight:700!important;color:#52657f!important}#chapters #voice-search{width:100%!important;min-height:40px!important;border:1px solid #dfe6ef!important;border-radius:12px!important;padding:8px 34px 8px 11px!important;font-size:12px!important;background:#fff!important}#clwd{display:grid!important;gap:6px!important;margin-top:8px!important}#clwd .lastend{display:none!important}#clwd li{margin:0!important;padding:0!important;background:transparent!important}#clwd .eph-num{display:flex!important;align-items:center!important;min-height:48px!important;margin:0!important;padding:0 11px!important;border:1px solid var(--nava-line)!important;border-radius:12px!important;background:#fff!important;color:#273246!important;text-decoration:none!important;box-shadow:none!important}#clwd .eph-num .vcn{display:none!important}#clwd .eph-num .chapternum{min-width:0!important;font-size:12.5px!important;font-weight:800!important;white-space:nowrap!important;overflow:hidden!important;text-overflow:ellipsis!important}#clwd .eph-num .chapterdate{margin-left:auto!important;font-size:9px!important;white-space:nowrap!important;color:#99a3b1!important}#clwd .nava-read-check{right:7px!important;width:16px!important;height:16px!important;font-size:9px!important}
63:/* Reader */
64:html.nava-app-v9 body.nava-app-reader{background:#fcfcfd!important;padding:0!important}html.nava-app-v9 body.nava-app-reader #nava-app-topbar,html.nava-app-v9 body.nava-app-reader #nava-app-bottom,html.nava-app-v9 body.nava-app-reader footer,html.nava-app-v9 body.nava-app-reader>nav:first-of-type,html.nava-app-v9 body.nava-app-reader #m91YjOFga6{display:none!important}html.nava-app-v9 body.nava-app-reader main{width:100%!important;max-width:none!important;margin:0!important;padding:60px 0 84px!important;background:#fcfcfd!important}html.nava-app-v9 body.nava-app-reader #read-dropdown,html.nava-app-v9 body.nava-app-reader [data-drawer-show="m91YjOFga6"]{visibility:hidden!important;position:absolute!important;pointer-events:none!important}html.nava-app-v9 body.nava-app-reader #reader{--nava-reader-font:18px;--nava-reader-line:1.78;max-width:760px!important;width:100%!important;margin:0 auto!important;padding:18px 18px 36px!important;border:0!important;background:transparent!important;box-shadow:none!important;color:#202536!important;font-size:var(--nava-reader-font)!important;line-height:var(--nava-reader-line)!important;overflow-wrap:anywhere!important}html.nava-app-v9 body.nava-app-reader #reader p,html.nava-app-v9 body.nava-app-reader #reader span,html.nava-app-v9 body.nava-app-reader #reader div,html.nava-app-v9 body.nava-app-reader #reader font,html.nava-app-v9 body.nava-app-reader #reader li,html.nava-app-v9 body.nava-app-reader #reader blockquote,html.nava-app-v9 body.nava-app-reader #reader a{font-size:var(--nava-reader-font)!important;line-height:var(--nava-reader-line)!important}html.nava-app-v9 body.nava-app-reader #reader p{margin:0 0 1.08em!important}html.nava-app-v9 body.nava-app-reader #reader h1{font-size:calc(var(--nava-reader-font)*1.42)!important}html.nava-app-v9 body.nava-app-reader #reader h2{font-size:calc(var(--nava-reader-font)*1.28)!important}html.nava-app-v9 body.nava-app-reader #reader h3{font-size:calc(var(--nava-reader-font)*1.16)!important}html.nava-app-v9 body.nava-app-reader #reader img{max-width:100%!important;height:auto!important}html.nava-app-v9 body.nava-app-reader #reader.mg{padding-left:0!important;padding-right:0!important;max-width:100%!important}html.nava-app-v9 body.nava-app-reader #reader.mg img{display:block!important;width:100%!important;border-radius:0!important;margin:0!important}
65:#nava-reader-top-v2{position:fixed;z-index:10300;top:0;left:0;right:0;height:56px;display:grid;grid-template-columns:36px minmax(0,1fr) 36px;gap:8px;align-items:center;padding:0 10px;background:var(--nava-blue);border-bottom:1px solid #b7cdf0}.nava-reader-title-wrap-v2{min-width:0;text-align:center}.nava-reader-kicker-v2{font-size:9px;font-weight:700;color:#4d6587;text-transform:uppercase;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.nava-reader-title-v2{margin-top:2px;font-size:12px;font-weight:700;color:#fff;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}#nava-reader-progress-v2{position:absolute;left:0;bottom:-1px;height:3px;width:0;background:var(--nava-yellow)}
66:#nava-reader-bottom-v2{position:fixed;z-index:10300;left:10px;right:10px;bottom:9px;height:62px;display:grid;grid-template-columns:repeat(4,1fr);gap:5px;padding:5px;border:1px solid var(--nava-line);border-radius:11px;background:#fff;box-shadow:0 4px 14px rgba(24,35,58,.12)}.nava-reader-action-v2{border:0;border-radius:7px;background:transparent;color:#737d8d;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:2px;font-size:9px;font-weight:800}.nava-reader-action-v2 svg{width:20px;height:20px}.nava-reader-action-v2.is-active{background:#ecf9f2;color:var(--nava-green)}
67:#nava-reader-settings-v2[hidden]{display:none!important}#nava-reader-settings-v2{position:fixed;z-index:10480;left:10px;right:10px;bottom:80px;padding:14px;border:1px solid var(--nava-line);border-radius:11px;background:#fff;box-shadow:0 6px 20px rgba(24,35,58,.14);font-family:system-ui}.nava-reader-settings-title-v2{font-size:13px;font-weight:800;margin-bottom:10px}.nava-reader-font-row-v2{display:grid;grid-template-columns:44px minmax(0,1fr) 44px;gap:8px;align-items:center}.nava-reader-font-btn-v2{height:40px;border:1px solid var(--nava-line);border-radius:7px;background:#f8f9fc;color:var(--nava-ink);font-weight:800;font-size:16px}.nava-reader-font-value-v2{text-align:center;font-size:11px;color:var(--nava-muted);font-weight:800}.nava-reader-line-row-v9{margin-top:12px;padding-top:11px;border-top:1px solid var(--nava-line);display:flex;align-items:center;justify-content:space-between;gap:10px}.nava-reader-line-row-v9>span{font-size:10.5px;font-weight:800;color:var(--nava-muted)}.nava-reader-line-row-v9>div{display:flex;gap:5px}.nava-reader-line-row-v9 button{min-height:34px;padding:0 9px;border:1px solid var(--nava-line);border-radius:6px;background:#f8f9fc;color:#677385;font-size:9.5px;font-weight:800}.nava-reader-line-row-v9 button.is-active{background:var(--nava-blue);border-color:var(--nava-blue-deep);color:#314968}
69:/* Reader chapters — data comes directly from Blogger feed. */
70:#nava-reader-chapters-v9[hidden]{display:none!important}#nava-reader-chapters-v9{position:fixed;z-index:10460;inset:0;font-family:system-ui}.nava-reader-chapter-card-v9{position:absolute;left:0;right:0;bottom:0;max-height:78dvh;display:grid;grid-template-rows:auto auto minmax(0,1fr);overflow:hidden;border-radius:14px 14px 0 0;background:#f8fafc;border-top:1px solid #c7d6eb;box-shadow:0 -6px 20px rgba(19,31,48,.16)}.nava-reader-chapter-head-v9{height:58px;display:flex;align-items:center;justify-content:space-between;padding:0 14px 0 16px;background:#dfeafb;border-bottom:1px solid #c6d5e8;color:#2f4666}.nava-reader-chapter-head-v9 strong{font-size:16px;font-weight:800}.nava-reader-chapter-head-v9 button{width:36px;height:36px;border:1px solid rgba(69,95,132,.14);border-radius:7px;background:#fff;color:#405b7f;font-size:22px}.nava-reader-chapter-search-v9{padding:10px 12px 8px}.nava-reader-chapter-search-v9 input{width:100%;height:42px;border:1px solid #d8e0eb;border-radius:8px;background:#fff;color:#263246;padding:0 13px;font-size:13px;outline:none}.nava-reader-chapter-list-v9{min-height:120px;overflow-y:auto;padding:2px 10px calc(14px + env(safe-area-inset-bottom,0px))}.nava-reader-chapter-link-v9{display:grid;grid-template-columns:64px minmax(0,1fr) 20px;gap:8px;align-items:center;min-height:50px;margin:6px 0;padding:0 11px;border:1px solid #e1e6ed;border-radius:7px;background:#fff;color:#273246;text-decoration:none}.nava-reader-chapter-no-v9{font-size:9.5px;font-weight:800;color:#54739c}.nava-reader-chapter-name-v9{min-width:0;font-size:12px;font-weight:800;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}.nava-reader-chapter-link-v9 small{text-align:right;font-size:13px;color:#94a0b0}.nava-reader-chapter-link-v9.is-current{background:#eaf3ff;border-color:#b5ccec}.nava-reader-chapter-empty-v9{padding:32px 14px;text-align:center;font-size:11px;color:#8490a0}
73:#nava-app-comments-v9[hidden]{display:none!important}#nava-app-comments-v9{position:fixed;z-index:10470;inset:0;font-family:system-ui}.nava-app-comments-card-v9{position:absolute;left:0;right:0;bottom:0;height:min(82dvh,760px);display:grid;grid-template-rows:auto minmax(0,1fr);overflow:hidden;border-radius:14px 14px 0 0;background:#f8fafc;border-top:1px solid #c7d6eb;box-shadow:0 -6px 20px rgba(19,31,48,.16)}.nava-app-comments-head-v9{min-height:58px;display:flex;align-items:center;justify-content:space-between;padding:8px 12px 8px 16px;background:#dfeafb;border-bottom:1px solid #c6d5e8}.nava-app-comments-head-v9>div{display:flex;flex-direction:column;gap:2px}.nava-app-comments-head-v9 strong{font-size:16px;color:#2f4666}.nava-app-comments-head-v9 span{font-size:9.5px;color:#617795}.nava-app-comments-head-v9 button{width:36px;height:36px;border:1px solid rgba(69,95,132,.14);border-radius:7px;background:#fff;color:#405b7f;font-size:21px}.nava-app-comments-body-v9{min-height:0;overflow-y:auto;padding:10px 10px calc(12px + env(safe-area-inset-bottom,0px))}.nava-app-comments-loading-v9{padding:34px 14px;text-align:center;color:#7d8898;font-size:11px}.nava-app-comments-owned-v9{display:block!important;width:100%!important;max-width:none!important;margin:0!important;content-visibility:visible!important;contain:none!important}.nava-app-comments-owned-v9 .nava-comments-shell{border:0!important;border-radius:8px!important;background:#fff!important;box-shadow:none!important;overflow:hidden!important}.nava-app-comments-owned-v9 .nava-comments-head{display:none!important}.nava-app-comments-owned-v9 .nava-comment-auth{padding:10px!important;background:#f2f7fe!important;border-bottom:1px solid #e5ebf2!important}.nava-app-comments-owned-v9 .nava-comment-composer{display:grid!important;grid-template-columns:34px minmax(0,1fr)!important;gap:9px!important}.nava-app-comments-owned-v9 .nava-comment-avatar,.nava-app-comments-owned-v9 .nava-comment-avatar-fallback{width:34px!important;height:34px!important;font-size:10px!important}.nava-app-comments-owned-v9 .nava-comment-identity{font-size:11px!important;color:#4a668c!important;margin:0 0 6px!important}.nava-app-comments-owned-v9 .nava-comment-textarea{width:100%!important;min-height:94px!important;border:1px solid #d7e0ec!important;border-radius:7px!important;padding:10px 11px!important;font-size:14px!important;line-height:1.5!important}.nava-app-comments-owned-v9 .nava-comment-compose-foot{display:flex!important;align-items:center!important;justify-content:space-between!important;gap:8px!important;margin-top:7px!important}.nava-app-comments-owned-v9 .nava-comment-submit{min-width:96px!important;min-height:38px!important;border-radius:6px!important;font-size:11px!important}.nava-app-comments-owned-v9 .nava-comments-list{padding:2px 10px 10px!important}.nava-app-comments-owned-v9 .nava-comment-item{display:grid!important;grid-template-columns:34px minmax(0,1fr)!important;gap:9px!important;padding:11px 0!important}.nava-app-comments-owned-v9 .nava-comment-author{font-size:12px!important}.nava-app-comments-owned-v9 .nava-comment-handle{font-size:10px!important}.nava-app-comments-owned-v9 .nava-comment-time{font-size:9px!important}.nava-app-comments-owned-v9 .nava-comment-body{margin-top:5px!important;font-size:13px!important;line-height:1.52!important;color:#344155!important}.nava-app-comments-owned-v9 .nava-comment-action{min-height:32px!important;padding:5px 7px!important;font-size:10px!important}.nava-app-comments-owned-v9 .nava-comment-replies-toggle-row{margin-left:43px!important}.nava-app-comments-owned-v9 .nava-comment-replies{margin-left:43px!important;padding-left:8px!important;border-left:2px solid var(--nava-blue)!important}
77:html.nava-app-v9 .nava-modal [data-auth-name-field]{display:none!important}
80:html.nava-app-v9 body.nava-app-general main{padding-top:calc(var(--nava-top) + 10px)!important;padding-bottom:calc(var(--nava-bottom) + 18px)!important}html.nava-app-v9 body.nava-app-general .max-w-screen-xl,html.nava-app-v9 body.nava-app-general .container{max-width:100%!important}
85:.nava-volume-head-v9{padding:15px 15px 14px;margin-bottom:10px;border:1px solid #cbdaf0;border-radius:9px;background:#dfeafb;color:#2d4565}
89:.nava-volume-toolbar-v9{position:sticky;top:calc(var(--nava-top) + 6px);z-index:20;display:grid;grid-template-columns:minmax(0,1fr) auto;align-items:center;gap:8px;margin-bottom:8px;padding:6px;border:1px solid var(--nava-line);border-radius:8px;background:#fafafa}
101:.nava-volume-chapter-copy-v9 strong{min-width:0;font-size:12.5px;line-height:1.25;font-weight:700;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}
111:.nava-app-comments-owned-v9 .nava-comment-body{display:block!important;margin:6px 0 0!important;padding:0!important;font-size:13px!important;line-height:1.55!important;color:#344155!important;white-space:pre-wrap!important;overflow-wrap:anywhere!important}
117:.nava-app-comments-owned-v9 .nava-comment-thread{border-bottom:1px solid #edf0f4!important}
118:.nava-app-comments-owned-v9 .nava-comment-item{border-bottom:1px solid #edf0f4!important}
119:.nava-app-comments-owned-v9 .nava-comment-item:last-child{border-bottom:0!important}
125:html.dark.nava-app-v9,html.dark.nava-app-v9 body{--nava-bg:#111827;--nava-surface:#1f2937;--nava-surface-2:#172033;--nava-ink:#f3f4f6;--nava-muted:#9ca3af;--nava-line:#334155;--nava-accent:#bed4f5;background:#111827!important;color:#f3f4f6!important}html.dark.nava-app-v9 #nava-app-topbar,html.dark.nava-app-v9 #nava-reader-top-v2{background:#26364d;border-color:#354a67}html.dark.nava-app-v9 #nava-app-bottom{background:#111827;border-color:#334155}html.dark.nava-app-v9 #nava-app-page{background:#111827}.dark .nava-continue-card-v2,.dark .nava-chapter-row-v2,.dark .nava-filter-chip-v2,.dark .nava-search-row-v2,.dark .nava-profile-stat,.dark .nava-profile-panel,.dark .nava-profile-favorites{background:#1f2937!important;border-color:#334155!important}.dark #nava-reader-bottom-v2,.dark #nava-reader-settings-v2,.dark .nava-reader-chapter-card-v9,.dark .nava-app-comments-card-v9,.dark .nava-app-comments-owned-v9 .nava-comments-shell{background:#172033!important;border-color:#334155!important}.dark .nava-reader-chapter-link-v9,.dark .nava-volume-chapter-row-v9{background:#1f2937;border-color:#334155;color:#e5edf8}.dark .nava-volume-head-v9{background:#26364d;border-color:#405878;color:#f3f4f6}.dark .nava-volume-toolbar-v9{background:rgba(17,24,39,.94);border-color:#334155}.dark .nava-volume-search-v9{background:#1f2937;border-color:#334155;color:#f3f4f6}.dark .nava-app-comments-owned-v9 .nava-comment-body{color:#dbe3ee!important}.dark .nava-app-comments-owned-v9 .nava-comment-author{color:#f1f5f9!important}.dark .nava-app-comments-owned-v9 .nava-comment-action{background:#253246!important;color:#c8d2df!important}
127:@media(max-width:360px){:root{--nava-top:56px;--nava-bottom:66px}#nava-app-page{padding-left:11px;padding-right:11px}.nava-hero-slide-v5{height:146px;flex-basis:calc(100vw - 34px)}.nava-series-card-v2{flex-basis:116px}.nava-series-cover-wrap-v2{width:116px;height:166px}.nava-app-section-title{font-size:17px}.nava-app-nav-item{font-size:9.5px}.nava-profile-actions-v5{gap:6px}}
133:/* V10 reader cleanup: remove legacy chapter chrome and make app navigation the only owner. */
134:html.nava-app-v9 body.nava-app-reader main{padding-top:56px!important}
135:html.nava-app-v9 body.nava-app-reader #navi{display:none!important;height:0!important;margin:0!important;padding:0!important;overflow:hidden!important}
136:html.nava-app-v9 body.nava-app-reader main>.bg-accent{display:none!important}
137:html.nava-app-v9 body.nava-app-reader #reader{margin:0 auto!important;padding-top:0!important}
138:html.nava-app-v9 body.nava-app-reader #reader>:first-child{margin-top:0!important}
139:html.nava-app-v9 body.nava-app-reader #reader img{margin-top:0!important;margin-bottom:0!important}
140:#nava-reader-bottom-v2{display:grid!important;grid-template-columns:repeat(5,minmax(0,1fr))!important;height:64px!important}
141:.nava-reader-action-v2{min-width:0!important;padding:4px 2px!important;white-space:nowrap!important}
142:.nava-reader-adjacent-v10.is-disabled,.nava-reader-adjacent-v10:disabled{opacity:.28!important;pointer-events:none!important}
143:.nava-reader-chapter-link-v9{grid-template-columns:58px minmax(0,1fr) auto!important;padding-right:10px!important}
144:.nava-reader-chapter-link-v9 small{width:auto!important;min-width:0!important;white-space:nowrap!important}
145:.nava-reader-current-pill-v10{display:inline-flex!important;align-items:center!important;justify-content:center!important;padding:4px 7px!important;border-radius:4px!important;background:#dbeafe!important;color:#4e6d96!important;font-size:9px!important;font-weight:800!important;line-height:1!important}
146:.nava-reader-chapter-arrow-v10{font-size:15px!important;color:#9aa6b5!important}
147:.dark .nava-reader-current-pill-v10{background:#27405e!important;color:#c9dcf5!important}
151:html.nava-app-v9 body.nava-app-reader #reader:not(.mg) img{width:auto!important;max-width:100%!important;height:auto!important;object-fit:contain}
152:html.nava-app-v9 body.nava-app-reader #reader:not(.mg) img.nava-reader-authored-width-v103{width:var(--nava-reader-authored-width)!important;max-width:100%!important}
153:html.nava-app-v9 body.nava-app-reader #reader:not(.mg) img.nava-reader-authored-height-v103{height:var(--nava-reader-authored-height)!important;max-height:none!important}
154:html.nava-app-v9 body.nava-app-reader #reader:not(.mg) img.nava-reader-authored-height-v103:not(.nava-reader-authored-width-v103){width:auto!important;max-width:100%!important}
157:html.nava-app-v9 body.nava-app-own-profile .nava-profile-panel.nava-profile-panel-switching-v11{visibility:hidden!important;min-height:96px!important}
